source;share/turn_on_wheeltec_robot/hook/cmake_prefix_path.ps1
source;share/turn_on_wheeltec_robot/hook/cmake_prefix_path.dsv
source;share/turn_on_wheeltec_robot/hook/cmake_prefix_path.sh
source;share/turn_on_wheeltec_robot/hook/ld_library_path_lib.ps1
source;share/turn_on_wheeltec_robot/hook/ld_library_path_lib.dsv
source;share/turn_on_wheeltec_robot/hook/ld_library_path_lib.sh
source;share/turn_on_wheeltec_robot/local_setup.bash
source;share/turn_on_wheeltec_robot/local_setup.dsv
source;share/turn_on_wheeltec_robot/local_setup.ps1
source;share/turn_on_wheeltec_robot/local_setup.sh
source;share/turn_on_wheeltec_robot/local_setup.zsh
