-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /Pav-S_ws/build/wheeltec_robot_urdf
-- Install configuration: "Release"
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/burger_base.stl
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_pi_base.stl
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/bases/waffle_base.stl
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/right_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lf_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz/model.rviz
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_akm_robot.urdf
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_urdf
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_urdf
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.dsv
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.sh
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.dsv
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.bash
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.sh
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.zsh
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.dsv
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.dsv
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/packages/wheeltec_robot_urdf
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig.cmake
